q_id,topic,query,responses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,MINIMUM MARGIN,How many MP of SP have victory margin less than five thousand votes in 2019 election?,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,MINIMUM MARGIN,How many MP of BJP have victory margin less than five thousand votes in 2014 election?,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,MINIMUM MARGIN,How many MP of Congress have victory margin less than five thousand votes in 2014 election?,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,MINIMUM MARGIN,How many MP of BSP have victory margin less than five thousand votes in 2014election?,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,MINIMUM MARGIN,How many MP of SP have victory margin less than five thousand votes in 2014 election?,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,MAXIMUM CANDIDATES IN A CONSTITUENCY,Which constituency recorded the largest number of candidates in 2019?,NIZAMABAD constituency recorded the largest number of candidates in 2019 with 186 candidates.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,MAXIMUM CANDIDATES IN A CONSTITUENCY,How many candidates were recorded in 2019 election?,7906 candidates were recorded in the 2019 election.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,MAXIMUM CANDIDATES IN A CONSTITUENCY,Which constituency recorded the largest number of candidates in 2014?,BEED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,MAXIMUM CANDIDATES IN A CONSTITUENCY,How many candidates were recorded in 2014 election?,8843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,MAXIMUM CANDIDATES IN A CONSTITUENCY,The margin of victory recorded in the constituency with largest candidates- 2019 ,465271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,MAXIMUM CANDIDATES IN A CONSTITUENCY,Correlation between Number of electors and number of candidates [Large number of electors means large number of candidates],There is a positive correlation between the number of electors and the number of candidates. The states with the largest number of electors have a larger number of candidates.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,MAXIMUM CANDIDATES IN A CONSTITUENCY,What has been the maximum number of candidates in a single constituency in election history? Which constituency?,The maximum number of candidates in a single constituency in election history is 649. The constituency with the maximum number of candidates is Belgaum.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,MAXIMUM CANDIDATES IN A CONSTITUENCY,What is the Voter-turnut in constituencies with the largest number of candidates?,"The voter turnout in constituencies with the largest number of candidates are as follows: 1. BELGAUM: 42.82%, 2. NALGONDA: 33.17%, 3. NEW DELHI: 31.17%, 5. CHANDNI CHOWK: 33.22%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. NALGONDA: 33.17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. NEW DELHI: 31.17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4. EAST DELHI: 34.14%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5. CHANDNI CHOWK: 33.22%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,MAXIMUM CANDIDATES IN A CONSTITUENCY,what is the number of candidates who lost their deposits in the constituency with max candidates in the 2019 election,461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,MINIMUM CANDIDATES IN THE CONSTITUENCY,Which constituency recorded the minimum number of candidates in 2019?,TURA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,MINIMUM CANDIDATES IN THE CONSTITUENCY,Which constituency recorded the minimum number of candidates in 2014,TURA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,MINIMUM CANDIDATES IN THE CONSTITUENCY,what is the victory margin recorded in the constituency with minimum candidates -2019? ,The victory margin recorded in the constituency with the minimum candidates in 2019 is 64030.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,MINIMUM CANDIDATES IN THE CONSTITUENCY,Correlation between Number of electors and number of candidates [Minimum number of electors means large number of candidates],The correlation between the number of electors and the number of candidates is as follows:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,MINIMUM CANDIDATES IN THE CONSTITUENCY,What has been the minimum number of candidates in a single constituency in election history? Which constituency?,The minimum number of candidates in a single constituency in election history is 1. The constituency with the minimum number of candidates is BEHRAMPUR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,MINIMUM CANDIDATES IN THE CONSTITUENCY,what is voter-turnout in constituencies with the minimum number of candidates?,Voter-turnout in constituencies with the minimum number of candidates is 0.0%. The constituencies with the minimum number of candidates are KANNAUJ, AMBALA, BEHRAMPUR, SRINAGAR, and SIKKIM.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,MINIMUM CANDIDATES IN THE CONSTITUENCY,what is the number of candidates who lost their deposits in the constituency with min candidates in the 2019 election?,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,NUMBER OF CANDIDATES FIELDED BY PROMINENT PARTIES IN ELECTIONS,How many candidates fielded by the BJP in 2019 election?,437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,NUMBER OF CANDIDATES FIELDED BY PROMINENT PARTIES IN ELECTIONS,How many candidates fielded by the SP in 2019 election?,49 candidates were fielded by the SP in the 2019 election.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,NUMBER OF CANDIDATES FIELDED BY PROMINENT PARTIES IN ELECTIONS,How many candidates fielded by the BSP in 2019 election?,383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,NUMBER OF CANDIDATES FIELDED BY PROMINENT PARTIES IN ELECTIONS,How many candidates fielded by the Congress in 2019 election?,422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,NUMBER OF CANDIDATES FIELDED BY PROMINENT PARTIES IN ELECTIONS,How many candidates fielded by the TMC in 2019 election?,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,NUMBER OF CANDIDATES FIELDED BY PROMINENT PARTIES IN ELECTIONS,How many Independed candidate contested in 2019 election?,3466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,NUMBER OF CANDIDATES FIELDED BY PROMINENT PARTIES IN ELECTIONS,How many candidates fielded by the BJP in 2014 election?,433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,NUMBER OF CANDIDATES FIELDED BY PROMINENT PARTIES IN ELECTIONS,How many candidates fielded by the SP in 2014 election?,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,NUMBER OF CANDIDATES FIELDED BY PROMINENT PARTIES IN ELECTIONS,How many candidates fielded by the BSP in 2014 election?,504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,NUMBER OF CANDIDATES FIELDED BY PROMINENT PARTIES IN ELECTIONS,How many candidates fielded by the Congress in 2014 election?,468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,NUMBER OF CANDIDATES FIELDED BY PROMINENT PARTIES IN ELECTIONS,How many candidates fielded by the TMC in 2014 election?,0 candidates were fielded by the TMC in the 2014 election.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,NUMBER OF CANDIDATES FIELDED BY PROMINENT PARTIES IN ELECTIONS,How many Independed candidate contested in 2019 election?,3466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,WOMEN CANDIDATES PERFORMANCE,Which party have highest Women candidate in 2019 election?,The party with the highest number of women candidates in the 2019 election is IND with 226 women candidates.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,WOMEN CANDIDATES PERFORMANCE,Which party with have highest Women winners in 2019 elections?,BJP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,WOMEN CANDIDATES PERFORMANCE,What is the total number of Women winners in the 2019 elections?,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,WOMEN CANDIDATES PERFORMANCE,Which constituency with highest number of women candidates in 2019 elections?,The constituency with the highest number of women candidates in the 2019 elections is Chandigarh with 9 women candidates.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,WOMEN CANDIDATES PERFORMANCE,What is the highest victory margin women candidates in 2019 elections?,The highest victory margin for women candidates in the 2019 elections is 589117 votes.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,WOMEN CANDIDATES PERFORMANCE,Who is the richest candidates among women in 2019 elections?,The richest candidate among women in the 2019 elections is Queen Oja from the BJP party with 18936 votes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,WOMEN CANDIDATES PERFORMANCE,Who is the poorest candidates among Women in 2019 elections?,The poorest candidate among women in the 2019 elections is SUNITA from the party IND with 112 votes.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,WOMEN CANDIDATES PERFORMANCE,How many women candidates participate in the 2014 elections?,672 women candidates participated in the 2014 elections.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,WOMEN CANDIDATES PERFORMANCE,How many women winners in the 2014 elections?,There were 65 women winners in the 2014 elections.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,WOMEN CANDIDATES PERFORMANCE,Which party have the highest women candidates in 2014 elections?,The party with the highest number of women candidates in the 2014 elections is IND with 208 candidates.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,WOMEN CANDIDATES PERFORMANCE,Which party have highest women winners in 2014 elections?,BJP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,WOMEN CANDIDATES PERFORMANCE,Which constituency have the highest number of Women candidates in 2014 elections?,The constituency with the highest number of women candidates in the 2014 elections is Amravati.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,WOMEN CANDIDATES PERFORMANCE,what is the victory margin women candidates in 2014 elections?,The victory margin for women candidates in the 2014 elections is 167,184,91,398,44,131,35,241,315,784,136,239,59,672,109,84,69,642,174,961,162,708,208,891,175,289,295,488,533,190,65,417,181,643,6,566,50,542,108,46,410,698,104,328,466,901,328,614,106,905,318,68,93,816,186,771,69,719,157,317,320,271,19,395,233,835,146,866,168,606,179,315,161,774,330,743,307,52,235,529,125,675,87,363,352,713,19,907,190,467,187,206,211,878,95,645,63,86,219,79,192,503,87,107,106,964,65,705,173,141,108,384,189,84,346,845,347,883,185,128,98,506,107,331,67,263,329,507, and 696,321
106,WOMEN CANDIDATES PERFORMANCE,Who is the richest candidates among Women in 2014 elections?,The richest candidate among women in the 2014 elections is Munde Pritam from the BJP party with 922416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,WOMEN CANDIDATES PERFORMANCE,Who is the poorest candidates among Women in 2014 elections?,The poorest candidate among women in the 2014 elections is Rajini Nivetha from the Independent party with 140 votes.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
